index_in_raw_dataset,raw_prompt,raw_answer,parsed_answer,true_answer,accuracy
3013,"Q: John is lifting weights. He bench presses 15 pounds for 10 reps and does 3 sets. How much total weight does he move?

A: Implement a procedure that given a new (previously unseen) question-answer pair generates a new answer starting sentence, dependent on the training pairs above.


The procedure should be simple because we are dealing with a sample size this small, and there are a small number of interactions to be explained. More domain knowledge, training pairs and relationships would require a more elaborate/complicated procedure."," 

The procedure is as follows:

1. For each training pair, find the most similar question to the new question. 
2. Find the most similar answer to the new question.
3. Find the most similar answer to the new question.
4. Find the most similar answer to the new question.
5. Find the most similar answer to the new question.
6. Find the most similar answer to the new question.
7. Find the most similar answer to the new question.
8. Find the most similar answer to the new question.
9. Find the most similar answer to the new question.
10. Find the most similar answer to the new question.
11. Find the most similar answer to the new question.
12. Find the most similar answer to the new question.
13. Find the most similar answer to the new question.
14. Find the most similar answer to the new question.
15. Find the most similar answer to the new question.
16. Find the most similar answer to the new question.
17. Find the most similar answer to the new question.
18. Find the most similar answer to the new question.
19. Find the most similar answer to the new question.
20. Find the most similar answer to the new question.
21. Find the most similar answer to the new question.
22. Find the most similar answer to the new question.
23. Find the most similar answer to the new question.
24. Find the most similar answer to the new question.
25. Find the most similar answer to the new question.
26. Find the most similar answer to the new question.
27. Find the most similar answer to the new question.
28. Find the most similar answer to the new question.
29. Find the most similar answer to the new question.
30. Find the most similar answer to the new question.
31. Find the most similar answer to the new question.
32. Find the most similar answer to the new question.
33. Find the most similar answer to the new question.
34. Find the most similar answer to the new question.
35. Find the most similar answer to the new question.
36. Find the most similar answer to the new question.
37. Find the most similar answer to the new question.
38. Find the most similar answer to the new question.
39. Find the most similar answer to the new question.
40. Find the most similar answer to the new question.
41. Find the most similar answer to the new question.
42. Find the most similar answer to the new question.
43. Find the most similar answer to the new question.
44. Find the most similar answer to the new question.
45. Find the most similar answer to the new question.
46. Find the most similar answer to the new question.
47. Find the most similar answer to the new question.
48. Find the most similar answer to the new question.
49. Find the most similar answer to the new question.
50. Find the most similar answer to the new question.
51. Find the most similar answer to the new question.
52. Find the most similar answer to the new question.
53. Find the most similar answer to the new question.
54. Find the most similar answer to the new question.
55. Find the most similar answer to the new question.
56. Find the most similar answer to the new question.
57. Find the most similar answer to the new question.
58. Find the most similar answer to the new question.
59. Find the most similar answer to the new question.
60. Find the most similar answer to the new question.
61. Find the most similar answer to the new question.
62. Find the most similar answer to the new question.
63. Find the most similar answer to the new question.
64. Find the most similar answer to the new question.
65. Find the most similar answer to the new question.
66. Find the most similar answer to the new question.
67. Find the most similar answer to the new question.
68. Find the most similar answer to the new question.
69. Find the most similar answer to the new question.
70. Find the most similar answer to the new question.
71. Find the most similar answer to the new question.
72. Find the most similar answer to the new question.
73. Find the most similar answer to the new question.
74. Find the most similar answer to the new question.
75. Find the most similar answer to the new question.
76. Find the most similar answer to the new question.
77. Find the most similar answer to the new question.
78. Find the most similar answer to the new question.
79. Find the most similar answer to the new question.
80. Find the most similar answer to the new question.
81. Find the most similar answer to the new question.
82. Find the most similar answer to the new question.
83. Find the most similar answer to the new question.
84. Find the most similar answer to the new question.
85. Find",,450,0.0
3042,"Q: Andy needs to drive from Salt Lake City to Los Angeles. The drive from Salt Lake City to Las Vegas is 420 miles. The drive from Las Vegas to Los Angeles is 273 miles. He wants to make the drive in 11 hours. What's the average minimum speed that Andy needs to drive to reach Los Angeles in 11 hours?

A: Implement a procedure that given a new (previously unseen) question-answer pair generates a new answer starting sentence, dependent on the training pairs above.


The procedure should be simple because we are dealing with a sample size this small, and there are a small number of interactions to be explained. More domain knowledge, training pairs and relationships would require a more elaborate/complicated procedure.",,,63,0.0
3055,"Q: Anthony keeps a bottle of vinegar in his cupboard for 2 years. Each year 20% of the vinegar evaporates. What percent of the vinegar is left after 2 years?

A: Implement a procedure that given a new (previously unseen) question-answer pair generates a new answer starting sentence, dependent on the training pairs above.


The procedure should be simple because we are dealing with a sample size this small, and there are a small number of interactions to be explained. More domain knowledge, training pairs and relationships would require a more elaborate/complicated procedure.",,,64,0.0
3124,"Q: Nicole has three older sisters. After each one outgrows their clothes, they give them to Nicole. They have all outgrown their clothes and have given them all to Nicole. Nicole started with 10 pieces of clothing. Her first older sister had half as many clothes as Nicole. The next oldest sister had 2 more pieces of clothing than Nicole. The oldest had the average of what her three younger sisters had. How many pieces of clothing does Nicole end up with?

A: Implement a procedure that given a new (previously unseen) question-answer pair generates a new answer starting sentence, dependent on the training pairs above.


The procedure should be simple because we are dealing with a sample size this small, and there are a small number of interactions to be explained. More domain knowledge, training pairs and relationships would require a more elaborate/complicated procedure."," 

The procedure is as follows:

1. For each training pair, extract the question and answer starting sentence.
2. For each training pair, extract the relationship between the question and answer starting sentence.
3. For each training pair, extract the relationship between the question and answer starting sentence.
4. For each training pair, extract the relationship between the question and answer starting sentence.
5. For each training pair, extract the relationship between the question and answer starting sentence.
6. For each training pair, extract the relationship between the question and answer starting sentence.
7. For each training pair, extract the relationship between the question and answer starting sentence.
8. For each training pair, extract the relationship between the question and answer starting sentence.
9. For each training pair, extract the relationship between the question and answer starting sentence.
10. For each training pair, extract the relationship between the question and answer starting sentence.
11. For each training pair, extract the relationship between the question and answer starting sentence.
12. For each training pair, extract the relationship between the question and answer starting sentence.
13. For each training pair, extract the relationship between the question and answer starting sentence.
14. For each training pair, extract the relationship between the question and answer starting sentence.
15. For each training pair, extract the relationship between the question and answer starting sentence.
16. For each training pair, extract the relationship between the question and answer starting sentence.
17. For each training pair, extract the relationship between the question and answer starting sentence.
18. For each training pair, extract the relationship between the question and answer starting sentence.
19. For each training pair, extract the relationship between the question and answer starting sentence.
20. For each training pair, extract the relationship between the question and answer starting sentence.
21. For each training pair, extract the relationship between the question and answer starting sentence.
22. For each training pair, extract the relationship between the question and answer starting sentence.
23. For each training pair, extract the relationship between the question and answer starting sentence.
24. For each training pair, extract the relationship between the question and answer starting sentence.
25. For each training pair, extract the relationship between the question and answer starting sentence.
26. For each training pair, extract the relationship between the question and answer starting sentence.
27. For each training pair, extract the relationship between the question and answer starting sentence.
28. For each training pair, extract the relationship between the question and answer starting sentence.
29. For each training pair, extract the relationship between the question and answer starting sentence.
30. For each training pair, extract the relationship between the question and answer starting sentence.
31. For each training pair, extract the relationship between the question and answer starting sentence.
32. For each training pair, extract the relationship between the question and answer starting sentence.
33. For each training pair, extract the relationship between the question and answer starting sentence.
34. For each training pair, extract the relationship between the question and answer starting sentence.
35. For each training pair, extract the relationship between the question and answer starting sentence.
36. For each training pair, extract the relationship between the question and answer starting sentence.
37. For each training pair, extract the relationship between the question and answer starting sentence.
38. For each training pair, extract the relationship between the question and answer starting sentence.
39. For each training pair, extract the relationship between the question and answer starting sentence.
40. For each training pair, extract the relationship between the question and answer starting sentence.
41. For each training pair, extract the relationship between the question and answer starting sentence.
42. For each training pair, extract the relationship between the question and answer starting sentence.
43. For each training pair, extract the relationship between the question and answer starting sentence.
44. For each training pair, extract the relationship between the question and answer starting sentence.
45. For each training pair, extract the relationship between the question and answer starting sentence.
46. For each training pair, extract the relationship between the question and answer starting sentence.
47. For each training pair, extract the relationship between the question and answer starting sentence.
48. For each training pair, extract the relationship between the question and answer starting sentence.
49. For each training pair, extract the relationship between the question and answer starting sentence.
50. For each training pair, extract the relationship between the question and answer starting sentence.
51. For each training pair, extract the relationship between the question and answer starting sentence.
52. For each training pair, extract the relationship between the question and answer starting sentence.
53. For each training pair, extract the relationship between the question and answer starting sentence.
54. For each training pair, extract the relationship between the question and answer starting sentence.
55. For each training pair, extract the relationship between the question and answer starting sentence.
56. For each training pair, extract the relationship between the question and answer starting sentence.
57. For each training pair, extract the relationship between the",,36,0.0
3140,"Q: There are 10 rows of 15 chairs set up for the award ceremony. The first row is reserved for the awardees while the second and third rows are for the administrators and teachers. The last two rows are then reserved for the parents and the rest of the rows are for the students. If only 4/5 of the seats reserved for the students are occupied, how many vacant seats from the students can be given to the parents?

A: Implement a procedure that given a new (previously unseen) question-answer pair generates a new answer starting sentence, dependent on the training pairs above.


The procedure should be simple because we are dealing with a sample size this small, and there are a small number of interactions to be explained. More domain knowledge, training pairs and relationships would require a more elaborate/complicated procedure.",,,15,0.0
3212,"Q: A new condo development has 23 floors. Regular floors have 12 units, whereas penthouse floors have only 2 units. If the top 2 floors are assigned for penthouse units, how many units does this condo have in total?

A: Implement a procedure that given a new (previously unseen) question-answer pair generates a new answer starting sentence, dependent on the training pairs above.


The procedure should be simple because we are dealing with a sample size this small, and there are a small number of interactions to be explained. More domain knowledge, training pairs and relationships would require a more elaborate/complicated procedure."," 

The procedure is as follows:

1. For each training pair, extract the question and answer starting sentence. 
2. For each training pair, extract the question and answer ending sentence. 
3. For each training pair, extract the question and answer ending sentence. 
4. For each training pair, extract the question and answer ending sentence. 
5. For each training pair, extract the question and answer ending sentence. 
6. For each training pair, extract the question and answer ending sentence. 
7. For each training pair, extract the question and answer ending sentence. 
8. For each training pair, extract the question and answer ending sentence. 
9. For each training pair, extract the question and answer ending sentence. 
10. For each training pair, extract the question and answer ending sentence. 
11. For each training pair, extract the question and answer ending sentence. 
12. For each training pair, extract the question and answer ending sentence. 
13. For each training pair, extract the question and answer ending sentence. 
14. For each training pair, extract the question and answer ending sentence. 
15. For each training pair, extract the question and answer ending sentence. 
16. For each training pair, extract the question and answer ending sentence. 
17. For each training pair, extract the question and answer ending sentence. 
18. For each training pair, extract the question and answer ending sentence. 
19. For each training pair, extract the question and answer ending sentence. 
20. For each training pair, extract the question and answer ending sentence. 
21. For each training pair, extract the question and answer ending sentence. 
22. For each training pair, extract the question and answer ending sentence. 
23. For each training pair, extract the question and answer ending sentence. 
24. For each training pair, extract the question and answer ending sentence. 
25. For each training pair, extract the question and answer ending sentence. 
26. For each training pair, extract the question and answer ending sentence. 
27. For each training pair, extract the question and answer ending sentence. 
28. For each training pair, extract the question and answer ending sentence. 
29. For each training pair, extract the question and answer ending sentence. 
30. For each training pair, extract the question and answer ending sentence. 
31. For each training pair, extract the question and answer ending sentence. 
32. For each training pair, extract the question and answer ending sentence. 
33. For each training pair, extract the question and answer ending sentence. 
34. For each training pair, extract the question and answer ending sentence. 
35. For each training pair, extract the question and answer ending sentence. 
36. For each training pair, extract the question and answer ending sentence. 
37. For each training pair, extract the question and answer ending sentence. 
38. For each training pair, extract the question and answer ending sentence. 
39. For each training pair, extract the question and answer ending sentence. 
40. For each training pair, extract the question and answer ending sentence. 
41. For each training pair, extract the question and answer ending sentence. 
42. For each training pair, extract the question and answer ending sentence. 
43. For each training pair, extract the question and answer ending sentence. 
44. For each training pair, extract the question and answer ending sentence. 
45. For each training pair, extract the question and answer ending sentence. 
46. For each training pair, extract the question and answer ending sentence. 
47. For each training pair, extract the question and answer ending sentence. 
48. For each training pair, extract the question and answer ending sentence. 
49. For each training pair, extract the question and answer ending sentence. 
50. For each training pair, extract the question and answer ending sentence. 
51. For each training pair, extract the question and answer ending sentence. 
52. For each training pair, extract the question and answer ending sentence. 
53. For each training pair, extract the question and answer ending sentence. 
54. For each training pair, extract the question and answer ending sentence. 
55. For each training pair, extract the question and answer ending sentence. 
56. For each training pair, extract the question and answer ending sentence. 
57. For each training pair, extract the question and answer ending sentence. 
58. For each training pair, extract the question and answer ending sentence. 
59. For each training pair, extract the question and answer ending sentence. 
60. For each training pair, extract the question and answer ending sentence. 
61. For each training pair, extract the question and answer ending sentence. 
62. For each training pair, extract the question and answer ending sentence. 
63. For each training pair, extract the question and answer ending sentence. 
64. For each training pair, extract the",,256,0.0
3213,"Q: In her bakery, Teal sells pumpkin pie and custard pie by the slice.  The pumpkin pie is cut into 8 pieces.  The custard pie is cut into 6 pieces.  Pumpkin pie is $5 a slice.  Custard pie is $6 a slice.  If Teal sells 4 pumpkin pies and 5 custard pies, how much money does she make from her sales?

A: Implement a procedure that given a new (previously unseen) question-answer pair generates a new answer starting sentence, dependent on the training pairs above.


The procedure should be simple because we are dealing with a sample size this small, and there are a small number of interactions to be explained. More domain knowledge, training pairs and relationships would require a more elaborate/complicated procedure."," 

The procedure is as follows:

1. For each training pair, extract the question and answer. 
2. For each training pair, extract the question and answer. 
3. For each training pair, extract the question and answer. 
4. For each training pair, extract the question and answer. 
5. For each training pair, extract the question and answer. 
6. For each training pair, extract the question and answer. 
7. For each training pair, extract the question and answer. 
8. For each training pair, extract the question and answer. 
9. For each training pair, extract the question and answer. 
10. For each training pair, extract the question and answer. 
11. For each training pair, extract the question and answer. 
12. For each training pair, extract the question and answer. 
13. For each training pair, extract the question and answer. 
14. For each training pair, extract the question and answer. 
15. For each training pair, extract the question and answer. 
16. For each training pair, extract the question and answer. 
17. For each training pair, extract the question and answer. 
18. For each training pair, extract the question and answer. 
19. For each training pair, extract the question and answer. 
20. For each training pair, extract the question and answer. 
21. For each training pair, extract the question and answer. 
22. For each training pair, extract the question and answer. 
23. For each training pair, extract the question and answer. 
24. For each training pair, extract the question and answer. 
25. For each training pair, extract the question and answer. 
26. For each training pair, extract the question and answer. 
27. For each training pair, extract the question and answer. 
28. For each training pair, extract the question and answer. 
29. For each training pair, extract the question and answer. 
30. For each training pair, extract the question and answer. 
31. For each training pair, extract the question and answer. 
32. For each training pair, extract the question and answer. 
33. For each training pair, extract the question and answer. 
34. For each training pair, extract the question and answer. 
35. For each training pair, extract the question and answer. 
36. For each training pair, extract the question and answer. 
37. For each training pair, extract the question and answer. 
38. For each training pair, extract the question and answer. 
39. For each training pair, extract the question and answer. 
40. For each training pair, extract the question and answer. 
41. For each training pair, extract the question and answer. 
42. For each training pair, extract the question and answer. 
43. For each training pair, extract the question and answer. 
44. For each training pair, extract the question and answer. 
45. For each training pair, extract the question and answer. 
46. For each training pair, extract the question and answer. 
47. For each training pair, extract the question and answer. 
48. For each training pair, extract the question and answer. 
49. For each training pair, extract the question and answer. 
50. For each training pair, extract the question and answer. 
51. For each training pair, extract the question and answer. 
52. For each training pair, extract the question and answer. 
53. For each training pair, extract the question and answer. 
54. For each training pair, extract the question and answer. 
55. For each training pair, extract the question and answer. 
56. For each training pair, extract the question and answer. 
57. For each training pair, extract the question and answer. 
58. For each training pair, extract the question and answer. 
59. For each training pair, extract the question and answer. 
60. For each training pair, extract the question and answer. 
61. For each training pair, extract the question and answer. 
62. For each training pair, extract the question and answer. 
63. For each training pair, extract the question and answer. 
64. For each training pair, extract the question and answer. 
65. For each training pair, extract the question and answer. 
66. For each training pair, extract the question and answer. 
67. For each training pair, extract the question and answer. 
68. For each training pair, extract the question and answer. 
69. For each training pair, extract the question and answer. 
70. For each training pair, extract the question and answer. 
71. For each training pair, extract the question and answer. 
72. For each training pair, extract the question and answer. 
73. For each training pair, extract the",,340,0.0
3225,"Q: Chris bought 8 movies on DVD for $12 each and 4 movies on Blu-ray for $18 each. What is the average price he paid per movie?

A: Implement a procedure that given a new (previously unseen) question-answer pair generates a new answer starting sentence, dependent on the training pairs above.


The procedure should be simple because we are dealing with a sample size this small, and there are a small number of interactions to be explained. More domain knowledge, training pairs and relationships would require a more elaborate/complicated procedure."," 

The procedure is as follows:

1. For each training pair, find the most similar question to the new question. 
2. Find the most similar answer to the new question.
3. Find the most similar answer to the new question.
4. Find the most similar answer to the new question.
5. Find the most similar answer to the new question.
6. Find the most similar answer to the new question.
7. Find the most similar answer to the new question.
8. Find the most similar answer to the new question.
9. Find the most similar answer to the new question.
10. Find the most similar answer to the new question.
11. Find the most similar answer to the new question.
12. Find the most similar answer to the new question.
13. Find the most similar answer to the new question.
14. Find the most similar answer to the new question.
15. Find the most similar answer to the new question.
16. Find the most similar answer to the new question.
17. Find the most similar answer to the new question.
18. Find the most similar answer to the new question.
19. Find the most similar answer to the new question.
20. Find the most similar answer to the new question.
21. Find the most similar answer to the new question.
22. Find the most similar answer to the new question.
23. Find the most similar answer to the new question.
24. Find the most similar answer to the new question.
25. Find the most similar answer to the new question.
26. Find the most similar answer to the new question.
27. Find the most similar answer to the new question.
28. Find the most similar answer to the new question.
29. Find the most similar answer to the new question.
30. Find the most similar answer to the new question.
31. Find the most similar answer to the new question.
32. Find the most similar answer to the new question.
33. Find the most similar answer to the new question.
34. Find the most similar answer to the new question.
35. Find the most similar answer to the new question.
36. Find the most similar answer to the new question.
37. Find the most similar answer to the new question.
38. Find the most similar answer to the new question.
39. Find the most similar answer to the new question.
40. Find the most similar answer to the new question.
41. Find the most similar answer to the new question.
42. Find the most similar answer to the new question.
43. Find the most similar answer to the new question.
44. Find the most similar answer to the new question.
45. Find the most similar answer to the new question.
46. Find the most similar answer to the new question.
47. Find the most similar answer to the new question.
48. Find the most similar answer to the new question.
49. Find the most similar answer to the new question.
50. Find the most similar answer to the new question.
51. Find the most similar answer to the new question.
52. Find the most similar answer to the new question.
53. Find the most similar answer to the new question.
54. Find the most similar answer to the new question.
55. Find the most similar answer to the new question.
56. Find the most similar answer to the new question.
57. Find the most similar answer to the new question.
58. Find the most similar answer to the new question.
59. Find the most similar answer to the new question.
60. Find the most similar answer to the new question.
61. Find the most similar answer to the new question.
62. Find the most similar answer to the new question.
63. Find the most similar answer to the new question.
64. Find the most similar answer to the new question.
65. Find the most similar answer to the new question.
66. Find the most similar answer to the new question.
67. Find the most similar answer to the new question.
68. Find the most similar answer to the new question.
69. Find the most similar answer to the new question.
70. Find the most similar answer to the new question.
71. Find the most similar answer to the new question.
72. Find the most similar answer to the new question.
73. Find the most similar answer to the new question.
74. Find the most similar answer to the new question.
75. Find the most similar answer to the new question.
76. Find the most similar answer to the new question.
77. Find the most similar answer to the new question.
78. Find the most similar answer to the new question.
79. Find the most similar answer to the new question.
80. Find the most similar answer to the new question.
81. Find the most similar answer to the new question.
82. Find the most similar answer to the new question.
83. Find the most similar answer to the new question.
84. Find the most similar answer to the new question.
85. Find",,14,0.0
3305,"Q: Du Chin bakes 200 meat pies in a day. He sells them for $20 each and uses 3/5 of the sales to buy ingredients to make meat pies for sale on the next day. How much money does Du Chin remain with after setting aside the money for buying ingredients?

A: Implement a procedure that given a new (previously unseen) question-answer pair generates a new answer starting sentence, dependent on the training pairs above.


The procedure should be simple because we are dealing with a sample size this small, and there are a small number of interactions to be explained. More domain knowledge, training pairs and relationships would require a more elaborate/complicated procedure."," 

The procedure is as follows:

1. For each training pair, extract the question and answer starting sentence. 
2. For each training pair, extract the question and answer ending sentence. 
3. For each training pair, extract the question and answer ending sentence. 
4. For each training pair, extract the question and answer ending sentence. 
5. For each training pair, extract the question and answer ending sentence. 
6. For each training pair, extract the question and answer ending sentence. 
7. For each training pair, extract the question and answer ending sentence. 
8. For each training pair, extract the question and answer ending sentence. 
9. For each training pair, extract the question and answer ending sentence. 
10. For each training pair, extract the question and answer ending sentence. 
11. For each training pair, extract the question and answer ending sentence. 
12. For each training pair, extract the question and answer ending sentence. 
13. For each training pair, extract the question and answer ending sentence. 
14. For each training pair, extract the question and answer ending sentence. 
15. For each training pair, extract the question and answer ending sentence. 
16. For each training pair, extract the question and answer ending sentence. 
17. For each training pair, extract the question and answer ending sentence. 
18. For each training pair, extract the question and answer ending sentence. 
19. For each training pair, extract the question and answer ending sentence. 
20. For each training pair, extract the question and answer ending sentence. 
21. For each training pair, extract the question and answer ending sentence. 
22. For each training pair, extract the question and answer ending sentence. 
23. For each training pair, extract the question and answer ending sentence. 
24. For each training pair, extract the question and answer ending sentence. 
25. For each training pair, extract the question and answer ending sentence. 
26. For each training pair, extract the question and answer ending sentence. 
27. For each training pair, extract the question and answer ending sentence. 
28. For each training pair, extract the question and answer ending sentence. 
29. For each training pair, extract the question and answer ending sentence. 
30. For each training pair, extract the question and answer ending sentence. 
31. For each training pair, extract the question and answer ending sentence. 
32. For each training pair, extract the question and answer ending sentence. 
33. For each training pair, extract the question and answer ending sentence. 
34. For each training pair, extract the question and answer ending sentence. 
35. For each training pair, extract the question and answer ending sentence. 
36. For each training pair, extract the question and answer ending sentence. 
37. For each training pair, extract the question and answer ending sentence. 
38. For each training pair, extract the question and answer ending sentence. 
39. For each training pair, extract the question and answer ending sentence. 
40. For each training pair, extract the question and answer ending sentence. 
41. For each training pair, extract the question and answer ending sentence. 
42. For each training pair, extract the question and answer ending sentence. 
43. For each training pair, extract the question and answer ending sentence. 
44. For each training pair, extract the question and answer ending sentence. 
45. For each training pair, extract the question and answer ending sentence. 
46. For each training pair, extract the question and answer ending sentence. 
47. For each training pair, extract the question and answer ending sentence. 
48. For each training pair, extract the question and answer ending sentence. 
49. For each training pair, extract the question and answer ending sentence. 
50. For each training pair, extract the question and answer ending sentence. 
51. For each training pair, extract the question and answer ending sentence. 
52. For each training pair, extract the question and answer ending sentence. 
53. For each training pair, extract the question and answer ending sentence. 
54. For each training pair, extract the question and answer ending sentence. 
55. For each training pair, extract the question and answer ending sentence. 
56. For each training pair, extract the question and answer ending sentence. 
57. For each training pair, extract the question and answer ending sentence. 
58. For each training pair, extract the question and answer ending sentence. 
59. For each training pair, extract the question and answer ending sentence. 
60. For each training pair, extract the question and answer ending sentence. 
61. For each training pair, extract the question and answer ending sentence. 
62. For each training pair, extract the question and answer ending sentence. 
63. For each training pair, extract the question and answer ending sentence. 
64. For each training pair, extract the",,1600,0.0
3411,"Q: Lara is a contestant on a fun game show where she needs to navigate an inflated bouncy house obstacle course. First she needs to carry a backpack full of treasure through the obstacle course and set it down on the other side, which she does in 7 minutes and 23 seconds. Second, she needs to crank open the door to the obstacle course so she can go back through, which takes her 73 seconds. After she gets through the door she traverses the obstacle course again and makes it out faster without the backpack, in 5 minutes and 58 seconds. How many seconds total does it take her to complete the obstacle course?

A: Implement a procedure that given a new (previously unseen) question-answer pair generates a new answer starting sentence, dependent on the training pairs above.


The procedure should be simple because we are dealing with a sample size this small, and there are a small number of interactions to be explained. More domain knowledge, training pairs and relationships would require a more elaborate/complicated procedure."," 

The procedure is as follows:

1. If the question is about the time it takes to complete the obstacle course, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack. 

2. If the question is about the time it takes to traverse the obstacle course with the backpack, then the answer is the time it takes to traverse the obstacle course with the backpack.

3. If the question is about the time it takes to traverse the obstacle course without the backpack, then the answer is the time it takes to traverse the obstacle course without the backpack.

4. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack.

5. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack.

6. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack.

7. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack.

8. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack.

9. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack.

10. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack.

11. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack.

12. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack.

13. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack.

14. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack.

15. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack.

16. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then the answer is the sum of the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack.

17. If the question is about the time it takes to traverse the obstacle course with the backpack and the time it takes to traverse the obstacle course without the backpack, then",17,874,0.0
3479,"Q: Pat is hunting for sharks to take photos. For every photo he takes he earns $15. He sees a shark about every 10 minutes. His boat fuel costs $50 an hour. If he shark hunts for 5 hours, how much money can he expect to make in profit?

A: Implement a procedure that given a new (previously unseen) question-answer pair generates a new answer starting sentence, dependent on the training pairs above.


The procedure should be simple because we are dealing with a sample size this small, and there are a small number of interactions to be explained. More domain knowledge, training pairs and relationships would require a more elaborate/complicated procedure.",,,200,0.0
3498,"Q: Harry's birthday was three weeks after the closing of the school. His three friends decided to contribute an equal amount of money to throw him a party. Harry added $30 to the contribution, making the total contribution three times as much as Harry contributed. Calculate the total amount of money that each of Harry's friends contributed.

A: Implement a procedure that given a new (previously unseen) question-answer pair generates a new answer starting sentence, dependent on the training pairs above.


The procedure should be simple because we are dealing with a sample size this small, and there are a small number of interactions to be explained. More domain knowledge, training pairs and relationships would require a more elaborate/complicated procedure.",,,20,0.0
